x^2 + 7x + 2: 2.0, 10.18408996251562, 20.45064556434819, 32.799666805497715, 47.23115368596419, 63.745106205747604, 82.341524364848, 103.0204081632653, 125.78175760099958, 150.62557267805084, 177.55185339441897, 206.56059975010413, 237.65181174510624, 270.8254893794252, 306.0816326530612, 343.42024156601417, 382.84131611828406, 424.3448563098708, 467.9308621407747, 513.5993336109955, 561.3502707205331, 611.1836734693878, 663.0995418575594, 717.0978758850479, 773.1786755518535, 831.3419408579759, 891.5876718034153, 953.9158683881716, 1018.3265306122449, 1084.8196584756352, 1153.3952519783422, 1224.0533111203667, 1296.7938359017078, 1371.616826322366, 1448.5222823823406, 1527.5102040816328, 1608.5805914202417, 1691.7334443981672, 1776.9687630154103, 1864.2865472719704, 1953.6867971678466, 2045.1695127030405, 2138.7346938775513, 2234.3823406913784, 2332.1124531445234, 2431.925031236985, 2533.820074968763, 2637.7975843398585, 2743.857559350271, 2852.0

3x + 2: 2.0, 5.061224489795919, 8.122448979591837, 11.183673469387756, 14.244897959183675, 17.306122448979593, 20.367346938775512, 23.42857142857143, 26.48979591836735, 29.551020408163268, 32.61224489795919, 35.673469387755105, 38.734693877551024, 41.79591836734694, 44.85714285714286, 47.91836734693877, 50.9795918367347, 54.04081632653061, 57.102040816326536, 60.163265306122454, 63.224489795918366, 66.28571428571429, 69.34693877551021, 72.40816326530611, 75.46938775510205, 78.53061224489797, 81.59183673469389, 84.65306122448979, 87.71428571428572, 90.77551020408163, 93.83673469387755, 96.89795918367348, 99.9591836734694, 103.02040816326532, 106.08163265306122, 109.14285714285714, 112.20408163265307, 115.26530612244898, 118.32653061224491, 121.38775510204083, 124.44897959183673, 127.51020408163265, 130.57142857142858, 133.6326530612245, 136.69387755102042, 139.75510204081633, 142.81632653061223, 145.87755102040816, 148.9387755102041, 152.0

x^2: 0, 1.0412328196584757, 4.164931278633903, 9.371095376926283, 16.65972511453561, 26.03082049146189, 37.48438150770513, 51.02040816326531, 66.63890045814244, 84.33985839233654, 104.12328196584755, 125.98917117867556, 149.93752603082052, 175.9683465222824, 204.08163265306123, 234.277384423157, 266.5556018325698, 300.9162848812994, 337.35943356934615, 375.88504789670975, 416.4931278633902, 459.1836734693878, 503.95668471470225, 550.8121615993336, 599.7501041232821, 650.7705122865474, 703.8733860891296, 759.0587255310287, 816.3265306122449, 875.676801332778, 937.109537692628, 1000.6247396917952, 1066.222407330279, 1133.9025406080802, 1203.6651395251977, 1275.5102040816328, 1349.4377342773846, 1425.447730112453, 1503.540191586839, 1583.7151187005418, 1665.9725114535609, 1750.3123698458976, 1836.7346938775513, 1925.2394835485213, 2015.826738858809, 2108.4964598084134, 2203.2486463973346, 2300.0832986255728, 2399.0004164931283, 2500.0

x^3: 0, 1.062482469039261, 8.499859752314087, 28.687026664060053, 67.9988780185127, 132.8103086299076, 229.49621331248042, 364.43148688046654, 543.9910241481016, 774.5497199296213, 1062.4824690392609, 1414.1641662912564, 1835.9697064998434, 2334.2739844792563, 2915.4518950437323, 3585.8783330075053, 4351.928193184813, 5219.976370389888, 6196.397759436971, 7287.567255140291, 8499.859752314087, 9839.650145772597, 11313.313330330051, 12927.224200800687, 14687.757651998747, 16601.288578738455, 18674.19187583405, 20912.842438099768, 23323.61516034986, 25912.884937398536, 28687.026664060042, 31652.415235148626, 34815.4255454785, 38182.43248986393, 41759.810963119104, 45553.935860058315, 49571.182075495766, 53817.924504245675, 58300.53804112233, 63025.397580939934, 67998.8780185127, 73227.35424865491, 78717.20116618078, 84474.79366590451, 90506.50664264041, 96818.71499120268, 103417.7936064055, 110310.11738306319, 117502.06121598998, 125000.0

x^5: 0, 1.1062916170754487, 35.40133174641436, 268.82886294933417, 1132.8426158852594, 3457.1613033607764, 8602.523614378693, 18593.44320818707, 36250.9637083283, 65325.4136966882, 110629.16170754484, 178169.37122161812, 275280.7556601182, 410758.33337879454, 594990.1826619862, 840090.1967166687, 1160030.8386665056, 1570775.896545895, 2090413.2382940224, 2739287.5667489017, 3540133.174641435, 4518206.699589459, 5701419.87909178, 7120472.305522244, 8808984.181123782, 10803629.07300243, 13144266.668121425, 15874075.52829522, 19039685.84518356, 22691312.195285473, 26882886.294933397, 31672189.755287208, 37120986.83732818, 43295157.20685321, 50264828.68946864, 58104510.025584586, 66893223.62540872, 76714638.32394037, 87657202.13596486, 99814275.01104712, 113284261.58852592, 128170743.95250823, 144582614.3868627, 162634208.13021392, 182445436.13093695, 204141917.8021506, 227855113.77671182, 253722458.66221014, 281887493.795961, 312500000.0

